Temperature (K) - T,Magnetic Field (Oe) - H ,M-DC (emu) - M
3.9947853,-0.0475,0.0320242267
3.994257,499.906,0.5743418267
3.9960313,1000.0205,1.2935422476
3.9933208,1999.946,2.2551659428
3.99508105,3000.0045,2.7631603169
3.99582335,5000.14,3.4149368029
3.996187,7000.1625,3.8980291558
3.99421765,10000.0155,4.3352881002
3.99660345,14999.6445,4.7463967414
3.99504365,19998.6105,5.0229790327
3.9972199,29999.952,5.4532876716
3.9965942,40001.199,5.7904722818
3.9944742,49999.887,6.0680939297
3.99023105,70000.012,6.5189881417
3.98945665,90000.043,6.8863646338
6.98143195,-0.057,-0.199024682
6.9861243,500.0195,0.5587764015
6.9884851,999.983,1.380184416
6.99327825,2000.003,2.3389950184
6.9948161,3000.005,2.8140326445
6.9943781,5000.1405,3.4376409398
6.9973502,7000.143,3.9045156858
6.9955008,10000.205,4.3271661356
6.9988046,14999.075,4.7296383427
6.9985304,20000.221,5.0089622343
6.99807525,30000.71,5.4390940903
6.99682305,40000.4415,5.7834810968
6.99226045,50000.551,6.0700445598
6.98614385,69999.7265,6.5337776041
6.9832759,90000.801,6.9055934722
9.97826525,0.0095,-0.1952530723
9.9790454,500.0955,0.6403938504
9.98203945,999.888,1.4936898469
9.98783825,2000.022,2.3750221855
9.99067115,3000.213,2.8221562573
9.9912782,5000.083,3.4278165992
9.9918895,7000.058,3.878490708
9.9929705,10001.0575,4.2877976387
9.9973469,14999.929,4.685313079
9.99939155,20000.9785,4.9676718109
10.0009508,30000.331,5.397820637
10.0001335,39999.7775,5.7481380652
9.99741885,50000.4555,6.0435402948
9.9922819,69999.254,6.5237093016
9.986814,89999.668,6.9101814568
12.97948835,0.019,-0.1838705473
12.9821172,499.8775,0.7351218343
12.9825721,1000.0015,1.5616931081
12.98940135,2000.0505,2.3520962286
12.9931235,3000.0145,2.769372601
12.98861645,4999.9985,3.3614876759
12.9918084,7000.238,3.7908717787
12.9966416,9998.784,4.1824715528
12.9977274,15000.0235,4.5765843308
13.0004387,19999.368,4.8619266566
13.0028787,30000.331,5.3127847899
13.00267075,40000.629,5.6763212049
13.0037122,49999.508,5.986181226
12.99821,69999.8245,6.4852418047
12.99532655,90001.4645,6.8853955808
15.9720974,-0.1045,-0.1611503591
15.97973155,499.972,0.8378394048
15.9736004,1000.0115,1.5586937772
15.98037625,2000.193,2.2399312993
15.988255,2999.948,2.6263999686
15.98930405,5000.1215,3.1947195731
15.9833159,7000.0775,3.5878079097
15.991014,9998.689,3.9542414643
15.99301335,15000.592,4.3559623286
15.9940543,19999.5575,4.6621428267
15.99898435,29998.909,5.1493200164
16.0004535,40001.008,5.5412197844
15.9997082,49999.414,5.8707462744
16.0021434,70001.0545,6.3984464771
15.9960146,90000.613,6.8187744122
18.96411895,0.0855,-0.1247103674
18.9775257,500.086,0.8881237534
18.9836054,1000.0865,1.438580764
18.98666665,2000.0125,1.9967081416
18.98576355,2999.967,2.3489444995
18.99276255,5000.1405,2.8646299601
18.9853611,7000.2,3.2076533247
18.99446485,10000.3,3.5658522402
18.98450375,14999.4545,4.0049372042
18.99228285,19999.084,4.3492164061
18.9985819,30000.236,4.8959718933
18.9988165,39999.0195,5.3324693475
19.00395015,49998.656,5.6962278429
18.99258135,70000.109,6.2734482304
18.99845695,90000.422,6.7238129901
21.96125125,-0.038,-0.0625584507
21.9704971,499.9915,0.6730921565
21.98206325,1000.0585,1.0122884337
21.9859152,1999.984,1.4508178259
21.9902735,3000.052,1.7585248971
21.99079705,5000.1875,2.220300145
21.9875269,7000.0955,2.5675622
21.98752595,9999.2575,2.9736370809
21.97974875,15000.592,3.4962896698
21.99027155,19999.747,3.9049246001
22.00115395,29999.8575,4.5460108168
21.9957056,39999.209,5.0441117135
21.99749275,49999.699,5.4518957096
21.989357,70000.3945,6.0960273202
22.0040989,89999.8555,6.5841892061
24.9579487,-0.0475,-0.0069135568
24.9620733,500.086,0.1701914617
24.9652586,999.888,0.3449843728
24.98142625,1999.9745,0.6685505401
24.9873438,3000.099,0.9552302136
24.98673055,5000.008,1.432300165
24.98979475,7000.2,1.8201797835
24.9906292,9999.7315,2.2916506411
24.98469735,14999.834,2.901182552
24.996233,20000.2205,3.3815517284
24.98065375,29999.7625,4.1276168265
24.9906101,40000.4395,4.6971370182
24.9956427,49999.414,5.1608030031
24.99116615,70000.4885,5.8823690153
25.00361535,90001.277,6.4216099693
27.94648175,0.142,-0.0038021504
27.9771967,499.972,0.0950620215
27.9882479,1000.153,0.1943114528
27.98992155,2000.2585,0.3925569565
27.98806665,3000.1085,0.586653117
28.0015335,5000.1495,0.9498256115
27.99849795,7000.115,1.2824297587
27.99711895,9999.447,1.7270672372
27.97946455,14998.886,2.3521206504
27.986619,19998.8945,2.8637616299
27.99634745,29999.1945,3.6750499635
27.99853895,40000.346,4.3090574499
27.9977846,49999.9825,4.8258448966
28.0039988,69999.727,5.6249088986
28.00239945,90000.5195,6.2246850706
30.9472399,-0.114,-0.0027332675
30.96516225,500.0005,0.0680461684
30.9746084,1000.0775,0.1391223809
30.9896212,2000.1925,0.2812579839
31.00803755,3000.014,0.4227987836
31.00671675,5000.14,0.6996160617
30.98017885,7000.1245,0.9686307313
30.99645045,9998.7835,1.3469259498
30.99668885,14999.36,1.9137247583
30.99500085,19999.2735,2.4122980987
31.00308415,29999.1945,3.2441774948
30.9991703,39999.871,3.9147815866
30.9977598,49999.129,4.4695701852
31.0035839,70000.3945,5.3419050309
31.0052118,89999.473,5.9963779203
33.9528656,0.076,-0.0021191309
33.97086715,500.105,0.0536814848
33.98981095,1000.068,0.1094858119
33.99388505,2000.202,0.221740394
34.0052967,3000.1845,0.3336972949
33.978981,5000.017,0.5567286564
33.9861622,7000.0675,0.7753371696
33.99728395,9999.542,1.0928518438
33.9772472,14999.265,1.5958215432
33.99024965,19999.652,2.0565259859
33.9775162,30000.426,2.8655448779
33.9949627,40000.3455,3.5414212879
34.0024662,50000.2675,4.1187130446
34.00445365,70001.242,5.0436717233
34.0044956,90000.1405,5.7579655475
38.9805298,0,-0.0016029811
38.9934921,500.0765,0.0403446949
39.0015297,999.926,0.0822820218
38.9602661,1999.9745,0.1667684735
38.988615,3000.005,0.2511755048
38.9950085,5000.093,0.4193127785
38.9925327,7000.2475,0.5861641185
39.0012512,9999.0685,0.8339717472
39.0072384,14998.791,1.2365044112
38.997242,19999.747,1.6267364794
38.98628805,30000.9945,2.3526697978
39.0024281,39999.305,2.9999184383
39.0079079,50000.2675,3.5777176718
38.99066735,69999.633,4.551793516
39.0067577,90000.992,5.3227646083
43.9974403,-0.114,-0.0012978163
43.9907856,499.963,0.0327484099
43.9861393,999.964,0.0667871468
43.9838581,1999.9935,0.1350050156
43.9896793,3000.0425,0.2033015211
43.9947319,4999.97,0.3396763185
43.98309895,7000.058,0.4758339845
43.98781205,9999.4465,0.6792513814
43.9968834,15000.592,1.0139820464
43.99155235,20001.3575,1.3421085428
43.9934883,29999.004,1.9748112409
43.9905739,40000.346,2.5691400898
44.0009689,49999.9825,3.1170743367
44.0024929,70000.3945,4.0817305446
44.0054779,89999.949,4.8829058128
48.9883461,-0.0665,-0.0010715948
48.9833355,500.086,0.0277419489
48.98573495,999.8025,0.0565018879
48.99152565,2000.0885,0.1140758412
48.9942646,3000.1465,0.1716746977
48.99606515,5000.093,0.2868205701
48.999279,7000.1245,0.4019230179
48.9971466,9998.3095,0.5739298072
49.00049785,14999.075,0.8592693679
49.0019245,19998.8945,1.1420364698
49.0017319,30000.994,1.6953958214
48.999485,39999.7775,2.2280886165
49.0020485,49999.699,2.7338970552
49.00158885,70001.5315,3.6573543188
49.00201985,90000.426,4.4524947504
53.9984169,-0.057,-0.0009533633
53.99082375,499.9155,0.024170232
53.9855232,1000.0205,0.0492067306
53.98519895,2000.117,0.0993998918
53.9880314,3000.1275,0.1495799148
53.99409865,5000.1215,0.2496846373
53.9980564,7000.0395,0.3496302929
53.99978445,9999.542,0.4995592739
53.9986458,14999.929,0.7481819219
53.9990978,20000.6,0.995503041
53.99931335,29997.9605,1.4841348382
53.99868395,39998.7365,1.9602256708
53.99954795,50000.834,2.4215361578
53.9999142,70001.059,3.2842586434
54.002533,90000.5195,4.0564190672
58.94858935,0.019,-0.0008182952
58.94817925,500.0955,0.0213920433
58.94817545,1000.096,0.0435477149
58.9490776,2000.022,0.0878843529
58.9514904,3000.1465,0.1322095273
58.95520785,5000.1115,0.2205949247
58.96362305,7000.257,0.3091198167
58.96672055,9999.4475,0.4418671135
58.9776783,15000.9705,0.6621971791
58.9796467,20000.0315,0.881407229
58.98381615,29999.952,1.3151660884
58.98692135,39999.4945,1.7423654381
58.9920597,49998.752,2.1580865748
58.9929123,70000.3905,2.9503287383
58.99796865,89999.004,3.6779844482
